"0","qgrams(""Beręsewicz"", q=1)"
"1","  "
"1"," B"
"1"," e"
"1"," r"
"1"," ę"
"1"," s"
"1"," w"
"1"," z"
"1"," i"
"1"," c"
"1","
V1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"0","qgrams(""Beręsewicz"", q=2)"
"1","  "
"1"," Be"
"1"," er"
"1"," rę"
"1"," ęs"
"1"," se"
"1"," wi"
"1"," ew"
"1"," ic"
"1"," cz"
"1","
V1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"0","qgrams(""eręsewicz"", q=3)"
"1","  "
"1"," erę"
"1"," ręs"
"1"," ęse"
"1"," sew"
"1"," wic"
"1"," ewi"
"1"," icz"
"1","
V1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","
"
