"0","qgrams(a = ""warmińsko-mazurskie"",
       b = ""warminsok-mazurskie"",
       q = 2)
"
"1"," "
"1"," wa"
"1"," ńs"
"1"," zu"
"1"," ar"
"1"," rm"
"1"," sk"
"1"," ur"
"1"," so"
"1"," rs"
"1"," mi"
"1"," o-"
"1"," ok"
"1"," ns"
"1"," iń"
"1"," ko"
"1"," ma"
"1"," ki"
"1"," k-"
"1"," az"
"1"," ie"
"1"," in"
"1"," -m"
"1","
a"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  1"
"1","  1"
"1","  0"
"1","  1"
"1","
b"
"1","  1"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
