"0","pair(dane1,dane2) |>
  compare_pairs(on = c(""imie"", ""imie2"", ""nazwisko"", ""adres""), 
                default_comparator = cmp_jarowinkler()) |>
  score_simple(""score"",
               on = c(""imie"", ""imie2"", ""nazwisko"", ""adres"")) |>
  select_threshold(""threshold"", score = ""score"", threshold = 2)
"
"1","  First data set:  "
"1",""
"1","6"
"1",""
"1"," records
"
"1","  Second data set: "
"1",""
"1","6"
"1",""
"1"," records
"
"1","  Total number of pairs: "
"1",""
"1","36"
"1",""
"1"," pairs
"
"1","
"
